Hospital;%_Hospital;Split;Total_split;BreastMRI;CXR;HeadCT;ChestCT;Hand;AbdomenCT
1;2.00%;Train;884;15.16%;16.97%;16.97%;16.97%;16.97%;16.97%
1;2.00%;Val;176;14.77%;17.05%;17.05%;17.05%;17.05%;17.05%
1;2.00%;Test;119;15.97%;16.81%;16.81%;16.81%;16.81%;16.81%
10;2.00%;Train;884;15.16%;16.97%;16.97%;16.97%;16.97%;16.97%
10;2.00%;Val;176;14.77%;17.05%;17.05%;17.05%;17.05%;17.05%
10;2.00%;Test;119;15.97%;16.81%;16.81%;16.81%;16.81%;16.81%
11;2.00%;Train;884;15.16%;16.97%;16.97%;16.97%;16.97%;16.97%
11;2.00%;Val;176;14.77%;17.05%;17.05%;17.05%;17.05%;17.05%
11;2.00%;Test;119;15.97%;16.81%;16.81%;16.81%;16.81%;16.81%
12;2.00%;Train;884;15.16%;16.97%;16.97%;16.97%;16.97%;16.97%
12;2.00%;Val;176;14.77%;17.05%;17.05%;17.05%;17.05%;17.05%
12;2.00%;Test;119;15.97%;16.81%;16.81%;16.81%;16.81%;16.81%
13;2.00%;Train;884;15.16%;16.97%;16.97%;16.97%;16.97%;16.97%
13;2.00%;Val;176;14.77%;17.05%;17.05%;17.05%;17.05%;17.05%
13;2.00%;Test;119;15.97%;16.81%;16.81%;16.81%;16.81%;16.81%
14;2.00%;Train;884;15.16%;16.97%;16.97%;16.97%;16.97%;16.97%
14;2.00%;Val;176;14.77%;17.05%;17.05%;17.05%;17.05%;17.05%
14;2.00%;Test;119;15.97%;16.81%;16.81%;16.81%;16.81%;16.81%
15;2.00%;Train;884;15.16%;16.97%;16.97%;16.97%;16.97%;16.97%
15;2.00%;Val;176;14.77%;17.05%;17.05%;17.05%;17.05%;17.05%
15;2.00%;Test;119;15.97%;16.81%;16.81%;16.81%;16.81%;16.81%
16;2.00%;Train;884;15.16%;16.97%;16.97%;16.97%;16.97%;16.97%
16;2.00%;Val;176;14.77%;17.05%;17.05%;17.05%;17.05%;17.05%
16;2.00%;Test;119;15.97%;16.81%;16.81%;16.81%;16.81%;16.81%
17;2.00%;Train;884;15.16%;16.97%;16.97%;16.97%;16.97%;16.97%
17;2.00%;Val;176;14.77%;17.05%;17.05%;17.05%;17.05%;17.05%
17;2.00%;Test;119;15.97%;16.81%;16.81%;16.81%;16.81%;16.81%
18;2.00%;Train;884;15.16%;16.97%;16.97%;16.97%;16.97%;16.97%
18;2.00%;Val;176;14.77%;17.05%;17.05%;17.05%;17.05%;17.05%
18;2.00%;Test;119;15.97%;16.81%;16.81%;16.81%;16.81%;16.81%
19;2.00%;Train;884;15.16%;16.97%;16.97%;16.97%;16.97%;16.97%
19;2.00%;Val;176;14.77%;17.05%;17.05%;17.05%;17.05%;17.05%
19;2.00%;Test;119;15.97%;16.81%;16.81%;16.81%;16.81%;16.81%
2;2.00%;Train;884;15.16%;16.97%;16.97%;16.97%;16.97%;16.97%
2;2.00%;Val;176;14.77%;17.05%;17.05%;17.05%;17.05%;17.05%
2;2.00%;Test;119;15.97%;16.81%;16.81%;16.81%;16.81%;16.81%
20;2.00%;Train;884;15.16%;16.97%;16.97%;16.97%;16.97%;16.97%
20;2.00%;Val;176;14.77%;17.05%;17.05%;17.05%;17.05%;17.05%
20;2.00%;Test;119;15.97%;16.81%;16.81%;16.81%;16.81%;16.81%
21;2.00%;Train;884;15.16%;16.97%;16.97%;16.97%;16.97%;16.97%
21;2.00%;Val;176;14.77%;17.05%;17.05%;17.05%;17.05%;17.05%
21;2.00%;Test;119;15.97%;16.81%;16.81%;16.81%;16.81%;16.81%
22;2.00%;Train;884;15.16%;16.97%;16.97%;16.97%;16.97%;16.97%
22;2.00%;Val;176;14.77%;17.05%;17.05%;17.05%;17.05%;17.05%
22;2.00%;Test;119;15.97%;16.81%;16.81%;16.81%;16.81%;16.81%
23;2.00%;Train;884;15.16%;16.97%;16.97%;16.97%;16.97%;16.97%
23;2.00%;Val;176;14.77%;17.05%;17.05%;17.05%;17.05%;17.05%
23;2.00%;Test;119;15.97%;16.81%;16.81%;16.81%;16.81%;16.81%
24;2.00%;Train;885;15.25%;16.95%;16.95%;16.95%;16.95%;16.95%
24;2.00%;Val;177;15.25%;16.95%;16.95%;16.95%;16.95%;16.95%
24;2.00%;Test;118;15.25%;16.95%;16.95%;16.95%;16.95%;16.95%
25;2.00%;Train;884;15.16%;16.97%;16.97%;16.97%;16.97%;16.97%
